ID,Urls,Names
1,https://www.poewiki.net/images/thumb/5/5a/Araku_Tiki_inventory_icon.png/39px-Araku_Tiki_inventory_icon.png,Araku Tiki
2,https://www.poewiki.net/images/thumb/4/46/Sidhebreath_inventory_icon.png/39px-Sidhebreath_inventory_icon.png,Sidhebreath
3,https://www.poewiki.net/images/thumb/b/b1/Blood_of_Corruption_inventory_icon.png/39px-Blood_of_Corruption_inventory_icon.png,Blood of Corruption
4,https://www.poewiki.net/images/thumb/8/8a/Karui_Ward_inventory_icon.png/39px-Karui_Ward_inventory_icon.png,Karui Ward
5,https://www.poewiki.net/images/thumb/8/8a/Karui_Ward_inventory_icon.png/39px-Karui_Ward_inventory_icon.png,Karui Ward
6,https://www.poewiki.net/images/thumb/5/52/Stone_of_Lazhwar_inventory_icon.png/39px-Stone_of_Lazhwar_inventory_icon.png,Stone of Lazhwar
7,https://www.poewiki.net/images/thumb/3/3a/Tear_of_Purity_inventory_icon.png/39px-Tear_of_Purity_inventory_icon.png,Tear of Purity
8,https://www.poewiki.net/images/thumb/2/2e/Xoph%27s_Heart_inventory_icon.png/39px-Xoph%27s_Heart_inventory_icon.png,Xoph's Heart
9,https://www.poewiki.net/images/thumb/c/c5/The_Ascetic_inventory_icon.png/39px-The_Ascetic_inventory_icon.png,The Ascetic
10,https://www.poewiki.net/images/thumb/3/3e/The_Ignomon_inventory_icon.png/39px-The_Ignomon_inventory_icon.png,The Ignomon
11,https://www.poewiki.net/images/thumb/a/ac/Night%27s_Hold_inventory_icon.png/39px-Night%27s_Hold_inventory_icon.png,Night's Hold
12,https://www.poewiki.net/images/thumb/0/0a/Atziri%27s_Foible_inventory_icon.png/39px-Atziri%27s_Foible_inventory_icon.png,Atziri's Foible
13,https://www.poewiki.net/images/thumb/7/77/Daresso%27s_Salute_inventory_icon.png/39px-Daresso%27s_Salute_inventory_icon.png,Daresso's Salute
14,https://www.poewiki.net/images/thumb/4/40/Extractor_Mentis_inventory_icon.png/39px-Extractor_Mentis_inventory_icon.png,Extractor Mentis
15,https://www.poewiki.net/images/thumb/0/0a/Atziri%27s_Foible_inventory_icon.png/39px-Atziri%27s_Foible_inventory_icon.png,Atziri's Foible
16,https://www.poewiki.net/images/thumb/e/e2/Retaliation_Charm_inventory_icon.png/39px-Retaliation_Charm_inventory_icon.png,Retaliation Charm
17,https://www.poewiki.net/images/thumb/3/33/Shaper%27s_Seed_inventory_icon.png/39px-Shaper%27s_Seed_inventory_icon.png,Shaper's Seed
18,https://www.poewiki.net/images/thumb/1/15/Victario%27s_Acuity_inventory_icon.png/39px-Victario%27s_Acuity_inventory_icon.png,Victario's Acuity
19,https://www.poewiki.net/images/thumb/9/9f/Astramentis_inventory_icon.png/39px-Astramentis_inventory_icon.png,Astramentis
20,https://www.poewiki.net/images/thumb/c/ca/Carnage_Heart_inventory_icon.png/39px-Carnage_Heart_inventory_icon.png,Carnage Heart
21,https://www.poewiki.net/images/thumb/f/fd/Eye_of_Chayula_inventory_icon.png/39px-Eye_of_Chayula_inventory_icon.png,Eye of Chayula
22,https://www.poewiki.net/images/thumb/c/cd/Maligaro%27s_Cruelty_inventory_icon.png/39px-Maligaro%27s_Cruelty_inventory_icon.png,Maligaro's Cruelty
23,https://www.poewiki.net/images/thumb/8/84/Ungil%27s_Harmony_inventory_icon.png/39px-Ungil%27s_Harmony_inventory_icon.png,Ungil's Harmony
24,https://www.poewiki.net/images/thumb/4/4d/Doedre%27s_Tongue_inventory_icon.png/39px-Doedre%27s_Tongue_inventory_icon.png,Doedre's Tongue
25,https://www.poewiki.net/images/thumb/d/d7/Blightwell_inventory_icon.png/39px-Blightwell_inventory_icon.png,Blightwell
26,https://www.poewiki.net/images/thumb/1/10/Rigwald%27s_Curse_inventory_icon.png/39px-Rigwald%27s_Curse_inventory_icon.png,Rigwald's Curse
27,https://www.poewiki.net/images/thumb/b/bf/Star_of_Wraeclast_inventory_icon.png/39px-Star_of_Wraeclast_inventory_icon.png,Star of Wraeclast
28,https://www.poewiki.net/images/thumb/9/9e/Perquil%27s_Toe_inventory_icon.png/39px-Perquil%27s_Toe_inventory_icon.png,Perquil's Toe
29,https://www.poewiki.net/images/thumb/1/10/Bisco%27s_Collar_inventory_icon.png/39px-Bisco%27s_Collar_inventory_icon.png,Bisco's Collar
30,https://www.poewiki.net/images/thumb/e/e9/Ikiaho%27s_Promise_inventory_icon.png/39px-Ikiaho%27s_Promise_inventory_icon.png,Ikiaho's Promise
31,https://www.poewiki.net/images/thumb/0/08/Sacrificial_Heart_inventory_icon.png/39px-Sacrificial_Heart_inventory_icon.png,Sacrificial Heart
32,https://www.poewiki.net/images/thumb/1/12/The_Aylardex_inventory_icon.png/39px-The_Aylardex_inventory_icon.png,The Aylardex
